1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
0,1,1,0,0,0,1,1,0,0,1,1,1,1,0,0,0,1,92,11,1,2,2,1,1,1,0,0,0,1,0,1,3,0,1,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,2,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,2,0,0,2,0,0,0,1,0,0,54,1,1,1,0,0,0,0,2,0,1,0
1,3,0,1,1,1,0,1,1,1,2,1,0,0,1,2,0,0,0,2,1,0,0,0,0,1,4,0,2,0,0,0,1,0,0,1,0,0,0,0,0,1,2,0,1,0,1,1,0,2,0,2,1,0,3,1,1,1,0,2,0,0,1,3,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,2,0,1,0,0,1,5,0,0,3,0,0,0,1,1,0
1,126,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,2,1,0,2,1,0,0,0,0,0,0,1,1,0,0,1,1,2,4,0,1,0,0,0,5,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,1,1,0,0,1,3,0,0,0,3,0,0,2,1,2,0,1,1,0,0,8,0,14,3,1,1,0,0,1,1,0,0,1,10,0,1
0,0,0,0,1,2,0,0,1,1,0,0,1,0,2,0,54,2,3,0,0,0,0,1,0,1,2,0,1,4,1,1,1,0,1,0,1,13,2,0,2,2,0,0,2,0,0,0,1,0,0,0,1,0,2,0,1,0,0,7,0,0,0,1,0,0,0,0,0,0,2,0,0,1,1,0,0,1,1,2,1,1,0,1,0,0,2,0,0,2,1,0,2,1,4,0,0,0,0,2
1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,6,2,0,1,0,0,0,0,1,1,0,3,1,0,1,1,0,1,0,2,0,2,1,0,2,0,0,1,1,1,1,0,0,0,1,0,1,2,0,6,0,0,0,0,1,4,1,1,0,8,1,3,1,2,0,0,0,1,0,3,1,0,1,0,1,1,33,0,1,1,2,0,0,0,2,1,0,0,0
2,1,0,1,1,3,1,0,0,0,1,1,0,0,0,8,1,0,1,1,0,0,0,4,2,0,0,1,0,0,0,1,1,1,10,1,0,0,0,0,1,1,1,1,0,1,0,38,1,0,2,1,0,1,0,0,1,0,1,2,0,1,0,1,0,0,2,0,6,1,0,0,9,0,2,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,125,4,1
0,0,0,1,1,4,11,3,2,0,0,0,0,0,2,0,0,1,0,1,1,6,0,2,1,0,5,0,0,0,0,0,0,3,0,0,2,1,1,0,1,1,1,0,0,0,0,0,1,0,2,0,0,0,1,0,0,1,1,1,1,0,0,0,2,1,0,0,0,0,0,0,2,0,0,22,1,0,0,1,1,0,0,0,2,1,1,0,1,1,1,0,0,0,0,1,0,0,0,1
1,1,0,2,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,3,0,0,1,2,2,0,0,0,0,0,7,2,0,0,0,0,0,1,1,0,0,1,1,23,1,1,1,3,0,1,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1
0,2,0,1,0,0,4,1,0,0,0,0,0,0,1,0,3,0,1,0,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,2,0,0,1,2,1,0,0,1,1,1,1,2,0,0,0,2,1,1,0,1,0,1,11,1,2,1,0,0,1,0,10,0,0,1,0,2,0,0,22,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,5,0,0,2,0,11,1
1,0,1,0,3,1,2,0,0,0,0,0,1,0,4,1,0,8,0,1,0,1,0,0,1,0,2,0,0,0,1,1,0,0,7,1,0,0,0,0,0,1,3,0,1,0,0,0,0,1,1,0,0,14,2,2,0,1,0,0,2,1,2,2,0,2,1,1,1,2,5,0,2,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,1,0,2,2,1,3,1,0,2,0,0
1,0,0,1,1,1,0,1,1,0,0,0,1,0,1,4,0,14,1,0,5,4,1,0,0,16,1,0,0,2,0,0,1,1,0,1,0,2,6,0,0,0,1,0,0,0,1,1,5,0,0,0,0,0,0,1,0,2,0,0,1,1,1,0,0,14,0,1,0,1,0,0,1,1,0,2,0,0,0,0,1,0,29,0,0,1,0,0,0,0,0,0,0,0,0,7,0,0,0,1
1,2,0,0,0,0,1,1,1,0,0,1,0,0,2,0,0,8,0,0,1,0,0,2,0,0,1,0,0,0,0,0,4,5,0,1,0,2,1,6,0,0,1,0,0,0,1,0,2,1,1,1,0,6,0,0,0,1,0,0,4,0,2,0,0,11,0,0,0,0,0,1,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,2,0,1,0,1,2,0,0,2
14,2,1,2,0,2,0,2,0,0,34,1,0,0,1,1,0,0,1,0,4,0,1,0,1,0,0,0,7,0,0,0,1,3,1,0,0,1,1,0,2,1,0,0,0,0,2,0,1,0,0,0,2,1,0,0,1,4,0,0,0,0,0,0,0,0,1,0,0,3,1,2,0,0,0,0,0,2,0,3,1,0,1,0,0,0,1,1,1,0,1,0,0,2,1,0,0,1,2,0
1,3,0,1,0,0,7,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0,2,0,1,0,0,2,2,2,0,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,2,56,1,0,17,0,2,1,2,0,1,0,2,0,0,0,1,1,0,0,1,0,1,1,0,0,3,2,0,0,1,1,23,1,2,35,2,0,0,2,3,1,0,1,2,0,0,0,0,0,0
0,0,1,1,0,0,5,1,0,0,0,1,0,0,0,25,1,1,3,0,0,0,1,0,0,0,0,0,1,0,1,3,0,1,0,0,1,1,1,1,0,2,2,0,8,0,1,0,0,0,1,0,1,0,0,4,0,0,1,0,0,1,2,0,1,1,1,0,0,1,0,1,4,0,0,1,0,1,0,3,0,8,0,2,2,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1
26,0,1,1,12,0,7,0,7,1,0,0,0,0,19,0,6,0,0,0,1,2,0,0,0,0,0,0,2,0,2,0,1,1,0,1,1,0,0,0,0,4,1,3,0,0,0,0,1,0,1,2,0,1,0,0,0,0,0,1,1,1,2,2,0,0,1,1,0,0,1,1,2,0,1,0,0,1,0,0,1,0,0,0,2,2,1,1,0,9,0,1,1,0,0,0,0,1,1,0
0,2,0,0,0,1,0,0,2,0,0,0,0,2,0,1,2,0,11,0,0,1,4,0,1,0,1,0,0,1,0,0,1,0,2,0,0,0,0,0,1,0,10,2,1,1,2,3,1,1,1,0,0,3,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1,0,3,0,0,0,1,1,0,0,2,2,0,0,0,4,1,0,1,1,0,1,2,4,2,0
0,3,1,2,2,1,2,1,0,0,0,0,1,1,0,2,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,2,0,0,2,4,0,0,1,1,2,0,3,2,1,0,0,0,2,2,0,0,0,4,0,0,0,1,0,0,1,0,0,0,2,0,1,0,0,1,0,0,0,1,1,0,7,2,0,0,1,0,0,1,12,2,0,1,0,0
3,4,0,0,0,0,1,0,2,1,1,0,1,0,0,0,0,0,0,0,13,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,3,0,1,0,3,2,0,0,3,2,0,1,0,0,1,0,2,0,1,0,19,1,3,0,0,0,1,0,0,1,4,0,1,0,1,0,0,0,1,1,3,0,0,0,2,0,0,1,0,0,0,0,0
0,1,0,1,0,2,0,1,1,0,7,0,2,0,0,0,0,0,1,0,2,0,0,0,1,1,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,3,1,0,0,0,0,1,1,3,0,0,0,0,0,0,0,1,0,1,1,0,4,5,2,0,4,3,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,7,0,0,5,0,3,1,0,1
1,0,0,0,0,63,0,7,1,4,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,1,0,0,0,0,0,2,0,1,0,2,3,0,0,0,0,0,0,0,1,0,0,0,1,1,2,1,2,2,0,0,1,4,0,1,0,4,0,0,0,1,0,1,0,0,1,1,1,0,1,0,5,0,0,0,2,0
1,0,0,1,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,2,0,0,1,1,1,2,4,0,0,9,1,0,0,1,1,0,2,1,0,0,0,0,0,3,0,0,0,1,0,0,0,1,1,4,2,4,1,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0,1,3,0,1,0,0,1,0,0,1,0,1,1,0,0,6,0,0,1,0,1
0,2,0,2,0,1,0,0,1,1,1,0,1,0,2,0,0,0,0,3,0,0,2,0,0,8,3,1,3,0,2,0,0,0,0,1,0,1,1,1,2,2,0,2,0,0,0,0,1,1,0,1,0,1,0,0,1,13,0,0,1,0,0,1,0,1,0,0,0,2,1,0,0,0,0,1,1,0,1,1,17,1,0,0,0,1,0,1,1,0,1,0,0,0,1,0,0,3,1,2
0,2,0,0,2,2,0,0,1,1,0,0,0,1,0,2,0,1,3,0,3,3,0,0,0,0,1,3,1,0,2,0,0,1,0,0,0,0,0,3,1,0,0,0,3,0,0,1,0,0,0,7,0,10,0,0,0,0,0,1,2,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,2,1,1,0,10
0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,1,0,0,2,0,2,0,0,0,1,1,0,1,0,0,0,0,1,0,0,7,1,0,1,1,7,2,0,0,2,1,3,1,0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,3,0,0,0,1,1,1,1,0,1,126,0,0,1,0,0,0,0,0,0,0,0,0,0,3,1,0
0,0,1,7,0,0,1,0,1,0,0,0,0,1,2,1,1,5,2,0,0,3,1,1,0,1,0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,1,0,4,0,1,2,0,0,0,5,0,1,2,2,0,0,0,1,0,0,0,0,2,0,0,1,0,0,1,0,1,0,3,0,2,4,0,1,2,0,0,0,0,1,0,3,0,0,1,0,1,1,1,1,1,0,0,0
0,1,0,2,0,4,1,4,0,0,0,0,1,0,1,2,0,0,1,0,0,0,72,2,3,1,1,0,0,0,2,0,0,1,1,0,1,2,2,1,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,12,0,0,2,1,1,1,0,0,0,1,1,1,1,0,1,2,0,0,0,1,0,0,0,0,1,6,0,0,1,0,0,0,2,1,1,0,1
1,1,1,0,1,1,2,0,1,1,0,1,1,0,1,1,0,0,0,0,0,1,0,2,1,0,0,0,1,0,0,0,1,0,2,0,13,1,0,0,1,0,0,1,0,0,4,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,15,0,0,0,0,0,0,0,0,0,4,0,0,4,0,4,0,1,0,0,0,0
1,0,0,0,0,0,0,2,0,0,0,0,1,0,1,2,0,0,1,0,0,0,0,3,0,1,0,1,1,10,0,1,1,0,0,0,0,0,1,1,0,0,4,2,0,0,1,1,0,3,2,0,1,0,0,47,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,2,3,1,0,4,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,1,0,1,0,9,1,1,1,0,2,0,0,1,0,0,0,0,2,2,1,2,0,0,1,0,0,0,1,1,0,2,0,0,1,0,1,0,1,1,1,1,3,0,0,2,0,0,12,0,1,1,0,1,0,6,0,2,2,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,1,1,2,1,0,1,1,0,0,0,0
0,1,1,0,3,4,0,0,5,0,0,3,3,2,0,18,0,1,0,0,3,0,0,1,2,0,1,3,0,0,1,0,0,0,4,0,1,0,0,1,7,1,12,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,4,0,0,1,0,0,0,1,0,2,3,1,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,1,1,0,1,0,0
0,1,1,0,2,1,0,0,1,0,2,1,0,0,0,0,275,0,20,74,3,4,0,8,0,0,3,1,0,3,0,3,0,0,0,0,0,0,6,0,1,1,2,1,0,0,9,0,1,0,0,0,1,0,1,0,3,0,1,3,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,2,1,1,1,0,0,0,0,1,0,0,2,0,0,0,1,1,0,0,0,1
0,4,0,0,2,0,3,0,1,0,2,0,0,0,2,0,1,0,1,1,0,0,13,2,0,2,0,1,8,0,0,6,1,0,0,206,0,0,0,0,2,1,0,0,0,0,2,1,0,0,1,0,1,0,0,0,2,1,1,2,0,1,3,15,1,1,0,1,0,2,0,2,0,0,1,0,1,2,0,0,1,0,0,0,0,1,0,1,10,0,0,4,0,2,0,1,0,1,0,0
0,0,0,0,1,1,1,2,0,0,0,0,1,2,2,0,0,0,0,1,0,2,1,0,0,1,0,1,0,39,2,0,3,1,0,1,3,1,1,1,0,0,2,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,2,0,0,0,0,0,1,1,1,0,1,10,1,0,0,0,0,0,2,4,0,0,1,1,0,0,1,2,0,0,0,0,0,1,1,0,1,1,1,1,1
0,1,0,0,1,1,0,0,0,0,0,2,23,1,0,1,1,0,2,0,0,0,0,1,2,0,1,0,0,2,0,1,2,0,0,1,1,0,0,0,0,0,0,5,0,6,0,1,0,0,1,0,0,0,0,0,3,38,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,2,2,0,0,0,2,1,0,0,1,1,1,1,0,0,0,2,0,3
1,1,3,0,1,165,2,0,1,2,0,0,1,5,0,0,0,1,0,0,1,0,1,1,1,0,1,0,0,1,0,0,0,2,0,0,1,0,0,0,0,2,0,1,0,0,3,1,1,1,0,1,0,0,0,0,0,2,1,0,35,4,0,3,1,0,0,1,2,1,1,1,2,9,1,0,1,1,0,0,0,2,2,2,1,5,1,0,0,6,0,0,2,0,0,1,1,0,1,0
0,7,2,1,1,0,1,1,1,1,2,0,1,2,0,2,0,0,1,1,1,4,1,1,2,0,0,4,0,1,3,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,2,1,0,0,5,0,1,0,1,0,49,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,1,1,0,1,1,0,0,1,1,10,0,1,4,0,1,1,1,0,5,0,1,1,0,1,0,1,1
1,1,3,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,5,0,4,1,0,1,2,1,2,2,1,0,0,1,2,0,1,0,0,2,0,5,0,0,1,1,0,0,1,3,2,0,0,0,0,2,0,0,1,0,0,1,0,3,20,1,2,1,2,1,2,1,2,3,0,1,0,1,0,1,0,0,2,0,0,0,0,0,1,1,2,2,0,0,1,0,0,0
1,0,0,0,0,0,0,0,0,0,2,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,1,0,7,1,11,1,0,0,0,0,0,1,0,0,1,0,1,0,2,0,6,0,0,1,1,2,0,2,0,0,0,0,0,1,3,1,0,2,1,0,1,1,0,0,0,2,1,0,0,0,1,0,3,2,3,0,0,0,0,0,1,0,1,4,2,1,0
1,1,1,1,1,1,0,0,2,0,1,2,0,1,2,0,3,0,0,0,0,0,0,0,0,2,1,1,0,3,0,1,0,0,1,1,0,0,0,0,0,0,3,0,0,1,0,0,1,3,0,1,5,2,1,0,1,1,1,0,0,2,1,0,0,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,5,0,0,0,0,1,0,1,2,1,1,0,0,0,1
0,1,1,0,0,0,1,0,2,0,1,0,0,1,0,0,0,0,1,0,0,3,0,0,0,0,0,0,1,1,1,2,0,6,0,0,2,0,1,0,0,0,1,0,0,2,1,0,1,0,0,0,0,0,1,1,0,0,2,1,1,0,0,0,0,0,2,2,1,0,1,1,0,0,0,0,1,1,0,2,0,1,0,1,1,1,0,0,1,0,1,0,1,5,1,0,0,2,0,0
0,0,0,1,0,0,0,1,0,2,0,0,0,1,1,16,0,3,1,3,1,0,0,0,1,0,0,1,2,2,1,0,2,1,0,0,0,3,1,0,1,0,1,0,1,0,10,0,0,1,1,18,1,0,1,0,0,0,7,0,9,0,2,0,2,3,1,0,0,12,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,28,1,0,0,0,0,0,0,1,0,1,0,0,0
25,0,2,1,0,2,0,0,2,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,2,0,3,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,2,1,0,0,0,5,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,3,0,0,1,1,1,0,1,0,0,1,1,21,1,4,1,6,1,1,0,0,1,11,0,1,0,1,0
0,0,0,0,2,0,4,0,2,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,6,0,0,0,0,0,3,2,0,1,0,0,0,2,0,1,0,0,0,0,9,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,2,0,1,0,0,0,188,0,0,0,0,0,3,0,0,0,0,1,0,7,0,0,2,0,7,1,0,0,3,2,2,1,0,23,3,0
1,926,0,0,0,0,0,3,3,0,0,1,0,1,0,2,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,5,0,1,2,1,0,1,1,0,0,2,0,0,1,0,1,0,3,1,0,0,0,5,1,0,2,0,0,1,0,1,0,1,0,1,2,1,0,0,1,0,1,0,0,0,0,1,2,1,0,0,0,1,0,3,0,2,0,0,2,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,5,47,0,1,0,0,1,5,0,1,1,0,0,0,1,13,0,0,0,1,1,1,0,1,0,2,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,210,1,0,0,1,0,2,0,0,1,1,0,0,1,1,0,0,5,0,0,0,0,18,2
1,1,1,1,1,4,0,0,0,0,0,1,0,0,1,2,0,0,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,1,1,2,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,1,2,0,1,0,2,0,1,0,0,1,0,0,0,1,0,0,2,1,0,0,2,3,0,0,2,2,3,1,0,1,0,0,2,2,0,1,0,0,0,0,0,1,0,0,0,1,2
0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,1,1,0,0,24,0,2,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,2,1,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,7,0,0,0,0,0,1,0,3,0,0,0,0,0,1,1,0,0,2,1,0,0,0,0,1,0,1,0
2,1,0,1,0,2,0,0,0,1,8,1,0,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0,1,1,1,0,4,0,3,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,2,1,0,0,1,2,0,0,0,1,0,0,23,0,0,1,0,0,0,1,1,2,0,1,0,0,1,2,0,1,0,1,1,0,0,1,3,1,1,0,0
0,3,0,1,0,0,1,14,2,1,0,3,2,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,2,1,0,1,1,0,1,0,0,2,0,0,0,11,0,0,0,2,0,2,1,0,2,1,1,0,1,0,1,13,0,0,61,1,13,0,0,1,0,1,0,3,1,0,0,0,0,0,0,1,0,1,2,0,3,0,0,43,0,0,0
